time,oveTZonSet_u,reaTZon_y
709680,288.15,288.14993590823485
709710,288.15,288.14994087671874
709740,288.15,288.1499448166849
709770,288.15,288.149947661211
709800,288.15,288.14994935931577
709830,288.15,288.14994987653716
709860,288.15,288.1499491952787
709890,288.15,288.1499473149207
709920,288.15,288.14994425169823
709950,288.15,288.1499400383482
709980,288.15,288.1499347235339
710010,288.15,288.1499283710557
710040,288.15,288.1499210588618
710070,288.15,288.1499128778796
710100,288.15,288.14990393064517
710130,288.15,288.14989432983606
710160,288.15,288.14988419664695
710190,288.15,288.1498736590658
710220,288.15,288.14986285007006
710250,288.15,288.14985190576965
710280,288.15,288.1498409635205
710310,288.15,288.14983016003595
710340,288.15,288.1498196295208
710370,288.15,288.1498095018542
710400,288.15,288.14979990084527
710430,288.15,288.1497909425852
710460,288.15,288.14978273391773
710490,288.15,288.1497753710481
710520,288.15,288.14976893830874
710550,288.15,288.14976350709736
710580,288.15,288.14975913500143
710610,288.15,288.1497558651191
710640,288.15,288.1497537255851
710670,288.15,288.1497527293062
710700,288.15,288.14975287390916
710730,288.15,288.1497541418993
710760,288.15,288.1497565010265
710790,288.15,288.1497599048525
710820,288.15,288.14976429350855
710850,288.15,288.14976959463314
710880,288.15,288.1497757244742
710910,288.15,288.1497825891396
710940,288.15,288.1497900859774
710970,288.15,288.1497981050655
711000,288.15,288.1498065307889
711030,288.15,288.14981524348246
711060,288.15,288.1498241211155
711090,288.15,288.1498330409941
711120,288.15,288.1498418814588
711150,288.15,288.14985052355206
711180,288.15,288.14985885263474
711210,288.15,288.1498667599287
711240,288.15,288.14987414396495
711270,288.15,288.14988091191833
711300,288.15,288.14988698081135
711330,288.15,288.1498922785721
711360,288.15,288.1498967449325
711390,288.15,288.14990033215605
711420,288.15,288.1499030055872
711450,288.15,288.1499047440155
711480,288.15,288.14990553985217
711510,288.15,288.1499053991174
711540,288.15,288.149904341241
711570,288.15,288.14990239867996
711600,288.15,288.14989961636087
711630,288.15,288.1498960509549
711660,288.15,288.1498917699981
711690,288.15,288.14988685086894
711720,288.15,288.1498813796399
711750,288.15,288.1498754498183
711780,288.15,288.1498699307227
711810,288.15,288.14987582161706
711840,288.15,288.1498974452507
711870,288.15,288.1499356965469
711900,288.15,288.1499902689847
711930,288.15,288.1500603168844
711960,288.15,288.1501446871082
711990,288.15,288.1502420094279
712020,288.15,288.1503507414992
712050,288.15,288.15046920005966
712080,288.15,288.15059558856524
712110,288.15,288.1507280243669
712140,288.15,288.1508672880038
712170,288.15,288.15104993392146
712200,288.15,288.151290719692
712230,288.15,288.15161600254487
712260,288.15,288.15203236912
712290,288.15,288.15253844292084
712320,288.15,288.153127109032
712350,288.15,288.15378935572096
712380,288.15,288.1545131575892
712410,288.15,288.15527467561805
712440,288.15,288.1560484182397
712470,288.15,288.15681950927893
712500,288.15,288.15758152347655
712530,288.15,288.15834791805275
712560,288.15,288.1591378027858
712590,288.15,288.1599750828054
712620,288.15,288.16087178503705
712650,288.15,288.1617769681595
712680,288.15,288.1626400660609
712710,288.15,288.1634998832948
712740,288.15,288.1644109005159
712770,288.15,288.16535164814724
712800,288.15,288.16626831793593
712830,288.15,288.16710891412856
712860,288.15,288.16783853951677
712890,288.15,288.168465736743
712920,288.15,288.1690085640396
712950,288.15,288.16947884858
712980,288.15,288.16990029793385
713010,288.15,288.17037652512323
713040,288.15,288.1710363943765
713070,288.15,288.1717675970871
713100,288.15,288.1724487469528
713130,288.15,288.17309442489994
713160,288.15,288.1737324800681
713190,288.15,288.17432744739654
713220,288.15,288.1748343524838
713250,288.15,288.17523759304254
713280,288.15,288.1755309462074
713310,288.15,288.1757241578306
713340,288.15,288.17582211747833
713370,288.15,288.17579628630017
713400,288.15,288.17563399778237
713430,288.15,288.1754329453249
713460,288.15,288.1753033464621
713490,288.15,288.17520178361275
713520,288.15,288.17502550189636
713550,288.15,288.17480834162427
713580,288.15,288.17459835200043
713610,288.15,288.1744151718518
713640,288.15,288.1742647813732
713670,288.15,288.174076495805
713700,288.15,288.1737997056573
713730,288.15,288.1734254942828
713760,288.15,288.1729611818112
713790,288.15,288.172415627849
713820,288.15,288.1718072197232
713850,288.15,288.17119956305373
713880,288.15,288.17065070381904
713910,288.15,288.1701553142694
713940,288.15,288.16969019334266
713970,288.15,288.16924979065357
714000,288.15,288.1688340588301
714030,288.15,288.16843782784736
714060,288.15,288.168059938062
714090,288.15,288.1677509102513
714120,288.15,288.16755804683055
714150,288.15,288.16740406238995
714180,288.15,288.17733200215343
714210,288.15,288.23241216373543
714240,288.15,288.3010894713576
714270,288.15,288.3688064948564
714300,288.15,288.43505088351424
714330,288.15,288.49992354478167
714360,288.15,288.5634881730721
714390,288.15,288.62581307224826
714420,288.15,288.68696228873984
714450,288.15,288.74694723403564
714480,288.15,288.80576819532814
714510,288.15,288.86342854879047
714540,288.15,288.91992450894645
714570,288.15,288.975263376404
714600,288.15,289.0294551163419
714630,288.15,289.08252404376435
714660,288.15,289.13444601544074
714690,288.15,289.18518676004214
714720,288.15,289.23472302079574
714750,288.15,289.28305845412694
714780,288.15,289.33014621452094
714810,288.15,289.3759509159273
714840,288.15,289.4205310706071
714870,288.15,289.46392388310244
714900,288.15,289.5061407454576
714930,288.15,289.54718846573235
714960,288.15,289.5873438905091
714990,288.15,289.62674163940073
715020,288.15,289.6651276452982
715050,288.15,289.70240010294896
715080,288.15,289.7386227823299
715110,288.15,289.77383628798134
715140,288.15,289.8080632430312
715170,288.15,289.8413279215873
715200,288.15,289.8737301568428
715230,288.15,289.9053220913652
715260,288.15,289.9361188848396
715290,288.15,289.96613601276
715320,288.15,289.9953904215151
715350,288.15,290.0238976194917
715380,288.15,290.0516743649617
715410,288.15,290.0787412767932
715440,288.15,290.10516198614016
715470,288.15,290.1309776420917
715500,288.15,290.1561992585504
715530,288.15,290.1808407100817
715560,288.15,290.2049143947255
715590,288.15,290.2284312147196
715620,288.15,290.2514023378433
715650,288.15,290.2738383257885
715680,288.15,290.29568574380534
715710,288.15,290.3169282460067
715740,288.15,290.33758406507445
715770,288.15,290.3576812010024
715800,288.15,290.3774824757076
715830,288.15,290.3970946345544
715860,288.15,290.41636927635244
715890,288.15,290.4352503612417
715920,288.15,290.4537450342982
715950,288.15,290.4718612381944
715980,288.15,290.48960685188933
716010,288.15,290.50698861704865
716040,288.15,290.52401298217274
716070,288.15,290.540684388883
716100,288.15,290.55700383480416
716130,288.15,290.5729728575061
716160,288.15,290.58859887593496
716190,288.15,290.60388998413714
716220,288.15,290.6188535031568
716250,288.15,290.63348581081624
716280,288.15,290.6475498657736
716310,288.15,290.66095496721766
716340,288.15,290.67369725689997
716370,288.15,290.6857892048403
716400,288.15,290.69725542769754
716430,294.15,290.65720827260947
716460,294.15,290.62531876478386
716490,294.15,290.60125016368085
716520,294.15,290.5852535415972
716550,294.15,290.5772137553375
716580,294.15,290.5770479790053
716610,294.15,290.5846323394528
716640,294.15,290.5994990122028
716670,294.15,290.62127088461597
716700,294.15,290.6497377197479
716730,294.15,290.6846314511151
716760,294.15,290.7259489083099
716790,294.15,290.77350568783424
716820,294.15,290.8270083487577
716850,294.15,290.8861186201334
716880,294.15,290.9504754183547
716910,294.15,291.01967724783333
716940,294.15,291.09299448022097
716970,294.15,291.1699199595106
717000,294.15,291.25057863797355
717030,294.15,291.33479672270687
717060,294.15,291.4222373352376
717090,294.15,291.5124870338475
717120,294.15,291.60462970208016
717150,294.15,291.6980683468288
717180,294.15,291.79245962577096
717210,294.15,291.8874784246386
717240,294.15,291.9828162095663
717270,294.15,292.0781864522284
717300,294.15,292.17332413211926
717330,294.15,292.2679593207401
717360,294.15,292.36160411688354
717390,294.15,292.4539401654582
717420,294.15,292.54480117378847
717450,294.15,292.63400103259335
717480,294.15,292.7209648624913
717510,294.15,292.8054605071214
717540,294.15,292.88831139013297
717570,294.15,292.96982040627233
717600,294.15,293.0499036583587
717630,294.15,293.1284254753655
717660,294.15,293.2045968268348
717690,294.15,293.2781287885997
717720,294.15,293.349678754792
717750,294.15,293.4195235237657
717780,294.15,293.48764397792
717810,294.15,293.5540257645931
717840,294.15,293.61866300454454
717870,294.15,293.6815550957657
717900,294.15,293.7427059921955
717930,294.15,293.802104549897
717960,294.15,293.8595434776956
717990,294.15,293.9150032846138
718020,294.15,293.96913721727
718050,294.15,294.02220508204067
718080,294.15,294.0739072658213
718110,294.15,294.12412574409655
718140,294.15,294.1728759376487
718170,294.15,294.2201775817938
718200,294.15,294.2660500199233
718230,294.15,294.3105136602244
718260,294.15,294.3535890856858
718290,294.15,294.39527615284135
718320,294.15,294.4353485781224
718350,294.15,294.4737427402717
718380,294.15,294.51063341014964
718410,294.15,294.5461106298051
718440,294.15,294.58020380595457
718470,294.15,294.6130025506464
718500,294.15,294.6452045782682
718530,294.15,294.67702835896097
718560,294.15,294.70764538055454
718590,294.15,294.73672753318215
718620,294.15,294.7644476577617
718650,294.15,294.7908953104149
718680,294.15,294.816097067027
718710,294.15,294.8400765352834
718740,294.15,294.86285791518236
718770,294.15,294.8844646272801
718800,294.15,294.90491918993905
718830,294.15,294.92424356253406
718860,294.15,294.9424590539309
718890,294.15,294.959586302511
718920,294.15,294.9756451130591
718950,294.15,294.9906829813474
718980,294.15,295.0049783362001
719010,294.15,295.0186607371227
719040,294.15,295.03172891427823
719070,294.15,295.0441562714822
719100,294.15,295.05566738792174
719130,294.15,295.0661508903925
719160,294.15,295.07562455784085
719190,294.15,295.08410561561186
